sentiment_label,tweet_text
0,@tanVERS awwwwwwe
0,i just saw Katy Perry's music video for Thinking of you and it made me cry
0,gonna start doing my work na.  darn. bye twitter
4,@Raycee22 Your sister said you'll kill her if I follow you
4,"It's a beautiful day down at the farm. I get to take care of cats, ducks, chickens,and llamas. Llamas are so cool!"
0,"My grandma's dog, Missy.  she's thirteen now http://twitpic.com/6hzbm"
4,@naruisatwit Hi! Zexion is cute when he's sad.  And Feria end up not changing her flight dates anyway
0,Dis is bad I cant believe this  but I think imma grow accustomed to it n das jus feelings now o n im still hopin with u
4,"@bobwin Oh, well then I don't know her. lol Well I'm sorry it didn't work out. Better luck next time?"
4,got sick of typing it up lol i got 1 paragrpah which is 15o words
0,My eyes burn
4,Heading to the city
4,@MrPeterAndre hope everything is ok during these tough times..keep strong! lifes to short for anger! keep on singin  xx
4,@JanetGomez-me too!  Your bio is similar to my bio  Looking forward to getting to know you!
0,@joeymcintyre Where you gone?  x
0,@monikamaple booo still down for me
0,@KarenAlloy yeeehawwwww!!!!! buy me a cowboy and overalls since i actually dont own any  lols special dance session for you then
0,I sympathize with Jon and Kate...divorce just plain sucks. Been there done that.
4,Looks like it might be sunny in London today!  Hope everyone is having a lovely weekend
0,"TY, Cruiser for clearing up the confusion about that song! Still searcing for a long lost friend. 20 yrs and counting.  Miss you Vikki."
4,When my mum got home she made me a cheese sandwich and it was goood ...waiting for the two game 7s to start
0,feeling lonely ...
4,I'm going to the lake today and cookin out.
4,"I'm not @SimTecT    Had to leave the AFTRS early to get plane back to Hobart, it a good day.   ABC, didn't put in a proposal interest ..."
4,"&quot;Why should I gain from His reward? I cannot give an answer. But this I know with all my heart, His wounds have paid my ransom.&quot;"
0,@casiestewart It's not out up here  I miss the sun.
0,the cycle grows.
4,@julioangelortiz You didn't drop him when he died?
4,:: amazing how lily allen can make f$&amp;@ you sound so pretty
0,I am thinking of December......
0,"I'm the nice girl, the one they want a whole classroom filled with..i used to be proud of it but now it's working against me"
0,Damn you Tubby. Why must you sleep in the very centre of the foot of the bed? I can't sleep comfortably now.
4,ohhhh conference calls.
0,I have anxiety from thinking about the dentist tonight
4,@cripplewarlord no! it's what I do for a job
4,"I'm so full, I def recommend Olive Garden to everyone"
0,@timvl Link is dood
4,IL in ONE MONTH!!! Cant freaking wait!
0,in the car about to embark on the 16 hour trip in a car to florida..
0,"don't get me wrong, I love the sunshine. I just hate the sticky heat that goes with it, I end up feeling so grubby"
0,Oh no!  just lost my water bottle! So thirsty right now! Being angry @ myself. %aGrrr...
4,"@Karageorgakis πως λέμε politicaly correct?? καμμια σχέση, τέλειος"
4,It would be nice to have around 10 grand for a little startup. I'm not asking for much. ha
0,@druggedyourself dont go  we never are together...
0,Too much of works
0,And then two huge girls sit next to me and eat hamburgers with their mouth open
4,"@CarlsonSpeaking Congratulations Bruce, you are now on my &quot;Follow These Tweople&quot; list!  http://TwitPWR.com/ha8/"
4,@Lou_bookpushers I think its more like a torch *tongue firmly in cheek* its an  Intrigue book after all
0,maybe if i say my prayers and pray to god to that everything will go great tomorrow because im scared  now im gonna try and get sleep
0,"@nadiaparry I liked Ben  I wanted a Ben Debra final, but I am reliably informed I am the only one who wanted that."
4,finished eating sushi with ladiez  getting shwasteddddddddd**
0,@moony394 omg i can't believe this. i want to cry. freaking fb spoiled me!!! how could this happen??
4,@dannygokey I watched! U rocked!! Ps could u follow me!! Thnx I'm a huge fan.
4,@saimin thanks for the tip! i'll be looking into HA
0,@crizzsam http://twitpic.com/8d5ee - I HATE YOU.   I wannttt.
0,"Nah, I'm serious. I've already totally cut down on red meat. Chicken should be next. But fish..?"
0,i don't feel like art-ing now
4,pro-cras-ti-nating. (verb) to put of till another day or time; delay.  Finals suck. Laker game instead
0,oh and i cant forget my COW who doesnt even know i exist  ALEX lol
0,I really need to work on my sleep schedule.
4,@Ciaolaura I have waited for the right opportunity to think about renting
4,at a creative moment with @katii19 ! thinkin' about a name for our creative work
4,@Karen230683 lol...fingers crossed the weather stays good for us
0,hurt my back... out of Commission.
0,On the train to downtown chicago. Too bad its cold and rainy and i forgot my jacket
0,really need to go to the gym....not feeling the motivation.
4,@rebeccaunfried thats cool to make brownies that way
4,@davereardon cool.  mayhem is the only fighter I like
0,why?????...............
4,@swhitley just tweeted 2 of your posts. went to google and came upon mytweeple. seems oddly coincidental. thanks for the posts and tools.
4,"still at Gloria Jeans, waiting for sushi dinner  thanks for all your help @mrstatile! we still have tons to do though..."
4,@mileycyrus I cant wait to hear it
4,My dad came home yesterday. And today I'm going to be hanging out with Jesseka  Woo!
4,I have the Job  this is a nice day it can not be better
0,"Just woke up &amp; can't go back to sleep. Had a txt from the bff sayin if you're up call me, sounds important but that was 4 hours ago"
0,Need to sleep... have to work at 9am
0,"@PaulaAbdul Poor David and his family, Im praying for them. Whatever their religion hope people are praying for them"
4,Going to sleep... forever  &amp; excited about it!
4,cathcing up on old gossip girils  i do love chuck but i think i am starting to fall in love with dan again!
0,miss FO like mad! /after watching FO videos
0,I'M SO EXCITED!!!! and i just hope that school ID's are accepted cuz i don't have a state ID
4,"Excited about being interviewed on Tuesday, June 2 at 6 PM on The Sheena Metal Experience! http://www.sheenametalexperience.com"
0,@amedelrivero Start putting up $100 every paycheck! We have to prepare ourselves for the future -_-. ONLY $300 is what i'm getting
0,@rawritsamy ahh  if i were there i would totally drink with you!
0,Apparently there is something wrong with the headphone Jack on my iPhone. Heading to the apple store for a diognosis
4,"hmmmm, drunk photos are always the best  ...well...worst ;)"
4,"@MelanieFresh27 Yeah, guys have feelings too."
4,(cont. from below) &quot;hello&quot; then i replied again &quot;hey mom&quot; .. the end  LOL LMAO ..
0,WHY COULDN'T I SEE MCFLY WITH THE JONAS BROTHERS TONIGHT?! that's like.. my dream come true
0,@covergirl1985 losing the plot at work but other than that ok!! Looking forward to my holiday just under 4 months to go
0,I'M SO FREAKIN HUNGRY! MY STOMACH FEELS LIKE ITS SINKIN IN! SOMEONE COOK 4 ME!
4,@RawrEli why don't u come over and watch it w/ us
4,"so ok, yeah, he has  snifters 'n' broken my earlier mp3  thx god i have mine mp4  ^^"
4,Posted a comment on the discussion - Someone else's face is next to my comments.  http://bit.ly/15xso8
0,spending the afternoon working on @UnLtdWorld 's contribution to @shine2009...and recovering from the thrashing we just got from Utd
0,Chemistry Revision
0,fell off her sunlounger in the garden....bad times : fell off her sunlounger in the garden....bad times
0,"Jogging, isn't REALLY that cool, especially if you've got a high fever"
4,"@2NiteBoy good, thanks  hbu? xo"
4,@rockyduuude hey rosie. good morning. ^^ do you know that hayley has twitter?
0,"Gossip Girl (Season '2' Episode 21) on Tuesday. Gosh, can't WAIIIITTTT!!! I really miss CHAIR."
4,@hollyearp get a mac?  Restart and try it again? Is it plugged in? ;)
0,"back from the beach   pool tomorrow, and operation pack my life away begins tomorrow evening"
4,@utingme Welcome to Twitter!
4,@lndnsky Get your butt over to twitter for F's sake!!  Guy's awake and tweeting! *kiss*
0,feelinjg sick as fuck :/ ahhhhhh i want soup
4,goodnight  got my political science paper done and half of my lesson plans. i shall finish the rest tomorrow.
4,@kateblogging Get 100 followers a day using www.tweeteradder.com Once you add everyone you are on the train or pay vip
4,@kirstiealley @MarleeMatlin Just got Tweet from Marlee. (Pretending I can't read the caption) SO... who's the HOTTIE nxt 2 da guy in red?
0,Going to the doctors now.. Hayfever has taken over my life!!
4,#3hotwords &quot;I love life&quot; &amp; &quot;follow me please&quot;
4,@geralgm Hey  Thanks 4 following.
4,@codedor I know you live in LedeBronx but we're still far (and it's a pity) from that kind of entrepreneurship reaching us overhere
4,"Tired, headache, good show though!  haha"
0,i would prefer to not even be awake.
0,"Thank God, the Embraer RJ140 I'm taking to JFK (according to reservations) is not a turboprop. Seems to lack underseat storage, though."
4,@TheBigfella no tickets here. we got ya
0,is back using plain old Digsby  ALPHA has flat-lined on me. http://ff.im/-2w9VS
0,wants to go swimming soooooooo bad!
0,Laying in bed with @stasia19 while she hogs all the fan  she's so out of it. I just said my water broke &amp; she moaned hahahahaha oh god.
4,wow it was hot today!! so glad we have the pool nearby
4,"@Mitzula 1/4 pot sized bet? nooooooo, overbet the pot and shove all-in. they'll think ur bluffing and call you.  good luck!"
4,@achitnis ROFLMAO. Will explain in person
0,Yay! It's raining in Denmark. Can't tell you how happy I am to live here. *sigh* Why don't I live in LA?
0,@meridian_star Oh my. That sucks majorly. :/ How do you think that will work out? Sounds so bad on your part.
0,At the Miami airport--- flight to st Thomas delayed  http://yfrog.com/0ksn2usyj
0,"did not go for a gallopy today, really couldn't be asked if im honest with you :L i  have a bad cold  YAYYYY fair tomorrow!!"
4,"@jadedaniels Fitting for December, dear? I heard the rumor"
4,Just had a 105 minute textcapade w/ my bestie @beccaluvsjb! We're such dorks! LUV it! But it's 4:24AM now. Time 4 bed. Nighty Night y'all
4,Heading off to work..feels great to say that
4,@wtcc lol! agreed. boom boom pow is really annoying. they have a remix of it with kid cudi though. its pritty sweet
4,@encouragement4u Love the attitude.  I'm a college kid who started her own graphic design business this year! http://www.kokorographix.com
4,"yayyy, i miss out on science and math tomoro!!  but then i have french in the morning. eugh, fair trade =__="
4,"@FlissTee  No, just a lot of eye rolling on my part."
0,"@dianedisco I can't do that, ever D: or crack my neck, or snap my fingers... BUT! once i did crack my knuckles, but it was by accident"
4,@gavlp sorry was hot here but super ceiling fan does make it more bearable. AS for noisy guests  well don't know what to suggest.
0,I have to go run my other 2 miles I promised to do today. I am beat but I have to...since I promised.
0,"College is over, candy floss and The Gallows in the bus home, dentist at 3 tho  http://yfrog.com/14givj"
4,"@xo_mcflyandjb Errrmm, get a new release"
0,"@vixen02x and @chyness...BOOOO!!! You don't call, you don't write, you don't send flowers...."
0,I bought a summer skirt to wear for work yesterday. Now it's gone cold. The weather change must be my fault
4,@vivian_08 no problem bestie
0,"@Sherry1997 that suxs. lasdt time i did it, i managed to shave off 20 secs and had a limp 4 awhile after that."
0,Man i was twiitting so long n stuff i missed Runs House  They betta have a rerun fast! lol! OK NOOOOWWWW IM OFF!!!!!!! sheesh haha
0,@shadow_d_husky
4,@jucynoval say hello to Hurricane on September....i think that's the month they're going to released their new album.
4,@rktic Already had that in my recommendations yesterday! But thanks again!
4,@FraukeWatson thanks glad u like it
4,"What have you written recently? If you haven't, why in the world would you be reading @TipsForWriters?"
0,I hate mid shifts. They are so boring and slow.
4,@melankolyme   its one of the few $3 words i know ;)
4,ooooh it's the MTV movie awards tonight   something for me to watch on my 'study leave' tomorrow!
0,AC broken and need replacement  #squarespace
0,ahh just when i was dreaming something good i have to wake up!  lol
4,Going to sleep! Jeff dunham was HILARIOUS!!! Had a good date night
0,@ronaldheft changed it at least 3 times since then ... no info anywhere
0,@alexandramusic If there was any suun
0,"had a dream last nite: i was spiderman, and the green goblin would totally not leave me alone.  dude tried multiple times to kill me."
4,"I have the best friends... Jenny, you made my day and always do"
0,http://twitpic.com/5f4ax - great! i forgot to turn it -.- my bad  turn your head ;) hahaha
4,"@ciao_napoli yes, try to make the most of your weekends.  check out also spaccanapoli and la pizzeria del presidente"
4,NIN concert.
0,@anthothemantho hahaha i agree! i cried like a baby when they split the brothers up  ha
0,@kristus412 sorry bout aquatica
0,Ughh being a teenager sux like alot
4,hinking about vacation
0,"@nna_aka_ann btw, you couldv'e stayed for longer"
4,always look both ways before crosssing the street
4,@moomimmel You won the 2nd giveaway too! Will send them today. Have to have a biggy giveaway soon i suppose
0,@leonorawrr okeh. me send skg juga sist. haha. emang. geeuleeh. middle finger buat thu orang. uweks.  find the attachment ok. wait
4,@miguel_n hey you're doing photos for yummy and real living pala hehe. Read a snippet about what you do in the yummy mag.
0,And it looks like no Rachel today either
4,Yay! I gots my twitter back!
4,To My NEW Twitter Followers: Go see my GIVEAWAY on 3 Boys and a Dog blog to see how you can WIN one of my photos!  http://snipr.com/i6d45
0,@KimberlyC__ do they have wireless internet in DR?
0,"@Ingenue_Em Some of THAT is on my actual website btw, which I haven't updated in forever. Low-res though  http://bit.ly/NYgAP"
4,@QuiMo oh ok cool....going to check.  THanks.
4,@purplechar  I saw. WANTTTTT!
4,says good evening!  http://plurk.com/p/vgh30
0,@tommcfly nah. had my sweets taken away though. my poor ears hurt like hell the whole flight.
0,http://twitpic.com/7p1x0 - Lightning Storm From Earlier Was 1337. But All The GOOD Weather Missed Us
0,Wants to wear fuzzy socks on the linoleum and listen to the Finding Nemo soundtrack too - and not watch the pens lose right now
0,i miss my daddy
0,"@KimKardashian yes kim, i did it back in high school.  probably the worst thing ever because the growing back part took f-o-r-e-v-e-r!"
0,need a glass of cranberry juice
0,@ItzStarrNicole Even those are gone!  The 1 nite I get some early bed time doh!
4,Going to celebrate first with fellow uni pales  WOOHOO!!! Still can't believe it YAY!!! Summer of a lifetime here I come
0,you not going nowhere bitch!
4,@MicheleAnneJ depends on the kind of video....
4,@MelMenzies i dont think sarcasm and twitter mix v well!
0,Precisely nothing to do. Mummy frying fish. My hair smells!
0,"hi,dad wasnt well tonight  His feet are 3x the size they should be and he was so cold all night! I wrapped him in blanket and love!"
0,@TheWebsterHoff stick to the ps3 still
0,Sounders are down 0-1 against the Columbus crew at the half.
0,i am bored and no one is talking to me      lol
0,@FBIPressOffice I wanted to work for the FBI when I was young. I did a couple things that negated that dream
4,"Away, installing teh new #ubuntu serer onto my old box."
0,O'Reilly doesn't want to &quot;holler&quot; at T-Pain on Twitter...
0,my twitter account was hacked ! i did not write  last message!!!!!!  furious!
0,@NathanFunshine ah whatta meanie.I wish I had a sister
4,"@bryan_kavanagh damn spinlocks, can never get enough weight on them LOL, got my dad to make some 18&quot; db's for me"
4,@jonchou yes it is awesome!!!
0,"I've got eye aids, it hurts"
0,@stephenfry No response fr u. No following!
0,2 assignments down 6 to go.
0,My Twitter Iz F-ing Itself
4,Chillin w/ jayden. An hour &amp; a half til my dad comes home
0,bored. asdfghjkl
0,"Best disconap evar! Tonight: Booze, Boyz, Big Primpin. Gonna miss @wadeborges at this one."
4,"In bed now  tonight has been really really funny, best family ever !"
4,will go in SP Laguna later with Popsie!
4,@sarahtkane Did you get the job? I hear you're heading out to India. How cool! I'm a Bollywood fan
4,@M1ssNina koo! i wish i was there lol
0,"conference over, less than a day of California left"
0,@tanricha  jerk well gma sherry got mint chip ice cream YUmmmmmY!!
4,"@RoryWallace  ahaha, no man. Hope you find it useful"
4,Filled in the application - see what happens  ww.5thgrader.com.au via @DHughesy
4,"@flatpooks No problem, thanks for letting me know. Will add a link to the notes so everyone can find it  Enjoy the digestive"
4,@spencerpratt noone likes you
4,"i think me and heather HAVE to go to new jersey, july 14th for jonas."
0,@jackalopekid I still have to pay my rent with a check because they haven't updated their system to allow for online bill pay.
4,"@WandererMusic Haha sorry, Scottishness coming through there. I meant: what do you do with yourself? College? Uni? School? Work?"
0,"I just watched David Archie on Eat Bulaga. Friggin' awesome. I wish I could watch the concert, though."
0,is going to watch some Ponderland tonight...AUS gets some finally....well apart from the Scandalous show that was on when I had a flu.
0,playing in the pool with the kids today and missed his call!  ****SO bummed
4,@wishdreamhope i like the new name!
0,"found an SB-600 Speedlight in chicago on craigslist, wish i had the money"
4,@fustbariclation Kind of a cool idea-- Buying it in bottles..
4,@kaylenecastro you're welcome  what's up?
4,ATTENTION HHS GRADUATES: you just lost the game.
4,Hey #140conf 'ers: fight the power! ustream it! show the strength of twitter to let the organisers know IN REAL TIME that the video SUCKS
4,loving my Sunday rest
0,"@Sewwychristine Ugh, that sucks! Couldn't he play WoW on the laptop, or play it later? Gah"
0,i need some gal friend lovin. my ex boyfriend is getting married tomorrow. this is SUPER weird. dunno quite how to feel.
4,"@parisjay it has nothing to do with msn, take it smthing completely new it not even a program it's html base app!"
0,is back at school
4,Did someone mention Personal Branding?  Caps it may be @StephanieALloyd @DorothyDalton
4,my camera should be here today
0,"@RRB_1311 Nah, he died 3 weeks ago today  And again, NKOTB is a great distraction!"
0,@itsruthieyo Aww poor Auntie
4,@LittleMissEdith You're very welcome  x
0,Its been a long day UT has been trippin all day I thought I wasn't gonna be able 2 tweet on my trip
4,"God is Good, Life is Good"
4,Sounds like a plan jacobman  but im havin lunch with my ma
4,Watching Fantasy Factory then Nitro Circus
0,I hate summer because it makes me so lazy aka i wanna go out and be a party animal
4,on sunsetttt after a fun night at ucla!!!! with @coppertonecutie
4,Texting testing
4,@ cheskalabbyu  thanks for following  take care ♥
0,N Right now i'm in party mood!!  WHOO HOO...too bad there are no parties going on   Oh well I'll have my own party! It will b AMAZING
4,http://twitpic.com/5ddhl - Mitchell davis! woo!
4,two new hurley shirts today  jealous?
0,Why is it the first thing i think about in the morning
0,"In my way to school...idk how th twit it got cold, yersterday it waz hot as hell and today is cold  not nice"
0,"@aniqa_x same! need to get an A at AS, cuz i KNOW i won't be able to get As in A2 chem.  i need a B overall... not gonna happen!"
4,"Swinging with my little nephew, having a wonderful time."
4,My mom bought me a watermelon. Great night.
0,Studying. For the ACT. shooooot me.
0,@kymiess Its gonna be so weird to live somewhere else after 4 years...its really stressful
0,The weather so bum outside has been sinse 9am warmth n a nice breath I dnt wanna b trapped in studio today
0,i hate today (((
4,@maryloulizeth later fat I'm already eatin mmhmmm
4,"Hah! No teacher the 3 hours that were left, so we went home"
0,I missed my cat dearly I wish I could bring her with me to my dorm
0,@Snuva Mmmmmm I love curry. Don't have an Oregan though.
4,@terri5me2000 Owning an island also keeps people from putting coupons under your windshield wipers and prolly cuts cell phone ads too.
0,cant update profile picture nor change background image  for @communityequity   ugly ugly  #twitter #bug
0,i have the monday blues
4,@ddlovato CANT WAIT TO SEE CAMP ROCK 2!!  love ur songs n how u r
4,"@judy_jay the gayers haven't? They've been in the same room for how long and nuffink, haha... Fanks for the update!"
4,Morninggg bout to shower n become a hair stylist for my neighbors communion then church then partyyyy    http://twitpic.com/4emor
4,"Back in school that gets cruel one thing that's true is man, now look at you. Your heart is big enough for two"
0,&quot;People change and promises are broken&quot; this statement has never been more true.
4,taking AF 0084 today - SF here I come
4,I really hope that I get nothing productive done today... That's my goal
4,My Profile pic is working..   YAY! @Donnette
4,@TheRealMrRiley aww damnn! there not good are they! hope u feel ok real soon babe!  x
0,"@london2434 the goatee is the one I want to see most, and the only one obscured"
0,@LindiLou1 well I have sneaky fieldmouse in my house that scutters around like an alien in my house
4,@RealSamCarter I am! Thank you. I hope you are as well
0,@thisisbigrox Follow me please
0,@askleo Just wanted to say you have a great site! Lots of info - I can't find the answer to mine though.
0,back from bali
0,Forgot what it was like to have 100 degree weather every day... no fun sweating to death on our evening bike rides... ugh
0,ahh watching the real housewives of nj! it's ending
4,@farihaak nope! at home enjoying last days of vacations! and then you know.... I will miss this home food
4,@THEsaragilbert  I guess Twitter is an insomniacs dream... Someone is always on chatting up what they are doing.
0,@dontcallmemurse  no. there isn't. ((hugs))
4,@lovetoblog hey thanks for the offer! I'm experimenting for now
0,Isn't having a great day and misses @milkman311.
0,"Dear insomnia,Please go away. Kthnxbai.Love,Kat"
4,"After you register, don't forget to introduce yourself, tell us why you like technology and computers in our Welcome section."
0,Tired tired tired Zzzzz  Good partayyy tho (y)
0,@jonjordan w00t! Glad to hear it! Though I am missing watching it outside the Igloo by a day
0,thinks im coming down with a cold  not good not good at all
0,Anyone wanna come round &amp; watch Stardust with me? Im feeling lonely
4,Gosh i though ti would ever say this but I love learning...the shit you learn really helps in day to day life....so learn ppl
0,"my favorites, k and kendra are @starscape and I'm stuck working tonight"
0,"sorry to see you go SteveR, rest in peace."
4,@KhloeKardashian what's camping without boating. Do both!
0,No drink for me 2day. I'm officially a pppeeeeevvvv dodger
0,@MaryJenkins I won't be  I started last year with a group and am moving up with them every year. Do you know who your daughters leader is?
0,can't believe they unmasked Rey Rey!
4,wuhu going to a poker night
4,finally going on writing on my story  Didnt do that since.. febuary?! i dont even remember O.o
4,"nice and sunny  I LOST TWO FOLLOWERS, WTH haha cherry cherry boom boom"
0,@SpecialDewi Very. And I bought new shorts as well.
0,How cool I hadnt heard of this.  I was hurt when I saw you had a girlfriend lol   (jraquino live &gt; http://ustre.am/3mMU)
4,I'm starving.  Trying to wait until lunch to eat leftover lasagna..  YUM!
4,@ddlovato are you camping for vacation?!
4,just got 80 bucks for disneyland tomorrow!
4,"@vero323 Sorry 'bout that. Hang in tough, you are a survivor, and please don't cry  Keep in touch, use any means.."
4,@TheChrisD *slow hand clap*
4,Back behind the DM 2000 today boys and girls!  I love the sound of snare bottom in the morning
4,@mileycyrus That's seriously awesome!
4,"is weeekend  finally! pictures tomorrow and working on the canobie project, then maybe bri's house? sunday, who knoooows."
4,@remzology it was? I used to run the windows classic theme for most part of my vista life...recently started using the aero and all tht
4,@uhhuhhermusic Storenvy Im on it
0,@sassisam Our Australia distributor is having issues. We hope to be back there some time... sorry
4,"@katiachic Hahaha, I hear that!"
0,Loves him so much but knows he doesn't feel the same way
0,is hurt that she has to miss coco and linsey's sleepover because her parents dragged her to spend &quot;quality time&quot; with them on the yacht.
0,no one to twitter
0,i gueesss getting ready for a horrible day..
4,@darlingwind Well... that didn't take as long as I thought it might.  All done.  I can sleep now  Good luck with yours.
0,@RejoiceMySoul exam time.  Won't be on AP or AIM much.
4,#samesexsunday who can resist @loveandgluttony? oscar wilde would be ever so proud
0,tough day today   Tomorrows a new day.
4,"@Bethenny I Love you, your THE ONE"
0,@dac720 I still havnt seen that movie
0,today is the big opening day of the show and i am still ill
4,@iamjonathancook I can honestly say that ur much better then Avril Lavigne
4,@MeetaWFLH  I didn't use the gelatin either.
0,"It's tex-mex cuisine today, but we are missing one of our happy bunch    Save yourself for when I'm cooking baby, just imagine!!"
4,Goodnight
0,"@savagestar Anyway, me neuriase ligo o trent poy eipe oti den toy aresei h europh  mallon h germanoi moshers sta festival ftaine."
4,@jeffreecuntstar congratulations... you have the mentality of a 13-year-old
0,Missing my baby girl  ~LaKeRs Da NeXt ChAmPS~
0,@muhreeuhh I love u too
0,@Oxfordfilmfreak ~ so people don't dress up anymore? and by your comment i guess nobody goes 2 front of the theater to sing and dance
0,Damn where is @meazyva when u need em..blunt rolled....No lighter
0,Friday   Gym    Work   chill
0,needs the sun to shine so she can go to the beach... it's only 10 minutes away and it's torture not being able to take advantage of that!
0,wut the... is google / gmail down for anyone?? its not loading for me
0,Shit with dis! I go to bed at what 6 &amp; put alarm to wake up at 9. i wake up at 9 but then fall asleep again and wake at 1pm buhuu. Sucks
4,@sargentwilcox yah. The colors that i liked were bad colors except orange. and the one that ment hug was a color i didnt want.  so orange.
4,watching young frankenstein  talk about REAL comedy!
4,RAK is so peacful  Went to pray and then visit my aunt Lunch was amazing need a lot of self control wen am here :p  Time for karak :p
0,MN no longer feels like home to me  Missing Chicago real bad!!!
0,Sigh. I kind of miss my bf. I'm so lame
4,"@Dannymcfly Lol, good luck x You's are ded good anyway"
4,Goodmorning Twitter world up for another great day ahead...
0,tap shoes make my feet hurt
4,@wilsonmesa cheers
4,@LoveKota That was quick. And WoW was again short lived
4,"@adaggio1 I've got a tattoo on my hand  do it, they look sick!"
4,@JakeMaydayP GOOD LUCK AT BINGO TONIGHT!!!!!! I HAVE FAITH IN YOU!
4,@SweetandDark okay!  i'll try it! thankyou!
0,"@_nathy Missed you, again  Love you!"
4,ish a busy bee. Roleplaying
0,'s Blackberry battery is low without a charger.  I hate you Micro USB.
0,Yaayaya finally summmmer! Tummy ache from all that frostingg
4,"Just finished washing the dishes, putting out the trash, cleaning the windows and blinds...what next?!?!  You can call me...domesticated"
0,I won't be posting much for the next few days. I'll be hanging out with my cat sitter!
0,@QueenAimee good luck today Aimee! Sorry I can't make it
0,there are like 6 movies in theaters that I really want to see.....  when shall I see them all???
0,Had my jab!  last 1 in 5 months time
4,twitter en mi facebook
4,"Ok skittles, i'm off to bed. Got havoc to wreak tomorrow! See you then! Lol goodnight and sweet dreams! Love to you all!"
4,home and ready for a good sesh on twitter tbh
0,just wings tonight. no more cavs
0,"@starzseeker Sarah from Prison Break. Michael's gf.. THe ending was so sad, I was in tears.."
0,I really want a foam mattress but I don't wanna spend $350
0,"needs somewhere lovely for her birthday dinner - 25 people in central London, budget £20pp + drinks. Tierra Brindisa too small"
0,It's sooo hot outside! Hate that I'm stuck inside revising
0,just got back from the doctor and is home alone
0,"Also, I seem to have brought the weather with me. You're welcome."
0,@lornatweettweet thanks lady! i am jealous you and andrea have work out dates. what about meeeeeee
4,"@Karankin, she bought me an alarm, cd/dvd-holder, nail polish and some cute hairpins  I love the dance clip too fun ;)"
0,Bored &amp; I think I am having a heat stroke
0,@ginacena not in my part of TN it's not   it's still 11:35 here lol
4,"@jslaker @alstair how the fuck do any of you dbags know for sure they didn't have stingers either? Screw you guys, I'm going home ."
4,@Schofe love it!!! its great!
0,headaches are the worst
4,@opentheharbors sweet...thanks for sharing   sometimes I forget just how amazing He is &amp; the things He's said to us!
0,Hating revision right now...
4,Watching Kobe Doin' Work inside my bed  http://bit.ly/JJN3g
4,taking a shower - getting dressed &amp; ready. out with SidMo &amp; my butch for the afternon
4,"@Spotify you keep updating your catalogue almost daily what about telling us how many tracks in total, that would be cool too"
4,@mcraddictal but you've been so special for me
4,"Finally. I have added songs on my cellphone and iPod! Finally. My iPods charged again. Now, must download Apps!"
